objid,ra,dec,u,g,r,i,z,specobjid,class,redshift,color
1.23765E+18,186.7485617,0.173245776,17.40626,15.87684,15.26237,15.03957,14.92599,2.8802E+18,STAR,-8.99E-05,yellow
1.23765E+18,186.7047151,0.185916794,19.53823,17.69941,16.98525,16.67076,16.4375,2.8802E+18,STAR,0.000759523,yellow
1.23765E+18,186.8003236,0.059674849,18.04444,16.12702,15.44266,15.23283,15.12825,2.88021E+18,STAR,4.77E-05,yellow
1.23765E+18,186.8132968,0.031704699,18.55765,16.35182,15.45455,15.0802,14.85069,2.8802E+18,STAR,8.09E-05,yellow
1.23765E+18,186.8826033,0.140064967,16.80133,15.34514,14.81955,14.64411,14.58058,2.88021E+18,STAR,-7.73E-05,yellow
1.23765E+18,186.9081124,0.145877191,17.43725,15.98773,15.43505,15.24584,15.17689,2.88021E+18,STAR,-6.67E-05,yellow
1.23765E+18,186.8641983,0.048890673,18.78979,17.4279,16.68736,16.28967,15.9906,3.25522E+17,GALAXY,0.1129216,red
1.23765E+18,161.2733832,-0.480484617,17.09137,15.98284,15.62553,15.50242,15.46309,2.71236E+18,STAR,3.34E-05,yellow
1.23765E+18,161.2911065,-0.580470302,18.86026,17.2778,16.66154,16.42111,16.29518,2.68984E+18,STAR,0.000289836,yellow
1.23765E+18,161.3114825,-0.611121142,18.91458,17.97609,17.69784,17.55495,17.49273,2.88125E+18,STAR,0.000308735,yellow
1.23765E+18,161.3272007,-0.562638536,17.00254,15.35527,14.73952,14.50755,14.40796,2.88124E+18,STAR,1.47E-05,yellow
1.23765E+18,161.397725,-0.62154885,17.17881,15.56593,14.90381,14.66557,14.54323,2.88125E+18,STAR,4.9E-05,yellow
1.23765E+18,161.4052563,-0.486109289,18.60262,17.07502,16.49357,16.32896,16.27352,2.68984E+18,STAR,4.41E-05,yellow
1.23765E+18,161.2784639,-0.463088739,19.05238,17.92345,17.28963,16.89301,16.65988,3.09684E+17,GALAXY,0.1602088,red
1.23765E+18,161.3850943,-0.491358226,19.39531,17.49907,16.76746,16.5326,16.40905,2.68984E+18,STAR,5.94E-05,yellow
1.23765E+18,161.395036,-0.425750026,18.5481,17.3771,16.71891,16.30875,16.06784,3.09673E+17,GALAXY,0.08583559,red
1.23765E+18,161.4243997,-0.431367287,18.90212,17.83956,17.45825,17.33062,17.29042,2.68984E+18,STAR,-3.29E-06,yellow
1.23765E+18,161.4802825,-0.489372713,16.50787,15.3139,14.8865,14.74076,14.70757,2.71235E+18,STAR,-4.45E-05,yellow
1.23765E+18,161.543731,-0.52396033,17.28613,16.36086,16.02538,15.89519,15.8609,2.88123E+18,STAR,7.93E-05,yellow
1.23765E+18,161.4226664,-0.519243206,18.99146,17.07726,16.12667,15.69658,15.36008,3.09674E+17,GALAXY,0.08484705,red
1.23765E+18,161.4291092,-0.593212362,19.00578,17.89613,17.37406,17.02465,16.81729,3.09682E+17,GALAXY,0.08506283,red
1.23765E+18,161.5808653,-0.541816567,17.96859,16.45618,15.87957,15.70021,15.63861,2.88123E+18,STAR,-6.33E-05,yellow
1.23765E+18,161.7050514,-0.458871115,18.14537,16.98603,16.57416,16.4543,16.40801,2.68983E+18,STAR,0.000220861,yellow
1.23765E+18,161.5826318,-0.528305814,19.03796,17.35102,16.56406,16.19586,15.90696,3.09674E+17,GALAXY,0.03836075,red
1.23765E+18,161.5988002,-0.550141164,19.55911,17.67387,16.70643,16.32966,16.03905,3.09661E+17,GALAXY,0.07696021,red
1.23765E+18,161.7257035,-0.62828994,19.151,17.45303,16.78522,16.56231,16.45795,2.88124E+18,STAR,5.11E-05,yellow
1.23765E+18,161.7358885,-0.528817419,18.76022,17.71995,17.28579,17.09315,17.00772,2.68983E+18,STAR,0.000160757,yellow
1.23765E+18,161.7465183,-0.455315161,16.73108,15.34196,14.81329,14.63843,14.56427,2.88122E+18,STAR,2.93E-05,yellow
1.23765E+18,161.7748594,-0.530884415,19.18309,18.28044,17.97188,17.91156,17.87715,4.31673E+18,STAR,0.00021777,yellow
1.23765E+18,161.7767287,-0.603295291,17.8964,16.12725,15.40752,15.12172,14.97763,2.88122E+18,STAR,0.000417742,yellow
1.23765E+18,161.7918721,-0.465260439,18.81566,17.4146,16.8651,16.67896,16.57537,2.68983E+18,STAR,5.1E-06,yellow
1.23765E+18,161.8170027,-0.559084404,18.5321,17.63211,17.32061,17.21326,17.18259,2.68983E+18,STAR,0.000431994,yellow
1.23765E+18,161.9235309,-0.446979654,19.52808,18.67979,18.39561,18.2954,18.216,2.71234E+18,STAR,0.000371594,yellow
1.23765E+18,161.9547497,-0.483262053,17.05778,16.01044,15.69783,15.58869,15.56961,2.88122E+18,STAR,8.16E-06,yellow
1.23765E+18,161.9884128,-0.455832573,15.8452,14.78328,14.48869,14.40722,14.3887,2.88122E+18,STAR,-7.6E-05,yellow
1.23765E+18,161.9479009,-0.571582908,19.24702,17.71808,17.13476,16.9424,16.85483,2.88122E+18,STAR,-7.98E-05,yellow
1.23765E+18,162.0148637,-0.516032181,19.33036,17.50834,16.78476,16.53942,16.40915,2.88122E+18,STAR,0.000115074,yellow
1.23765E+18,162.0176696,-0.57640739,18.77364,17.53109,16.97743,16.6258,16.41043,3.0965E+17,GALAXY,0.07662232,red
1.23765E+18,162.0223666,-0.497567627,16.59492,15.13649,14.59052,14.40143,14.34641,2.88122E+18,STAR,3.53E-05,yellow
1.23765E+18,162.0738924,-0.425342059,16.37205,15.43852,15.10226,14.96795,14.92506,2.88123E+18,STAR,0.000423333,yellow
1.23765E+18,162.0756395,-0.582039698,16.44267,15.35777,15.23907,15.23717,15.31003,2.88122E+18,STAR,-0.000151586,yellow
1.23765E+18,162.1164869,-0.605247906,19.23675,18.29424,18.00808,17.91335,17.88959,2.71233E+18,STAR,0.000689084,yellow
1.23765E+18,162.1289827,-0.61062082,18.37125,16.36699,15.60569,15.36293,15.25285,2.88122E+18,STAR,-3.1E-05,yellow
1.23765E+18,162.0583379,-0.466288167,19.4854,18.1999,17.6562,17.40889,17.29086,2.88122E+18,STAR,0.000578048,yellow
1.23765E+18,162.0873708,-0.590559104,19.23702,18.37381,18.06147,17.93892,17.9211,2.71233E+18,STAR,0.000937404,yellow
1.23765E+18,162.1670398,-0.525241435,18.65073,17.0002,16.17196,15.69725,15.35611,3.09661E+17,GALAXY,0.08180232,red
1.23765E+18,162.1734378,-0.466463383,19.28355,17.29447,16.52981,16.23584,16.07176,2.68982E+18,STAR,2.92E-05,yellow
1.23765E+18,162.195429,-0.541062258,19.07102,18.0139,17.51009,17.31524,17.23491,2.88122E+18,STAR,0.000755086,yellow
1.23765E+18,162.2144182,-0.479057972,18.27637,16.53353,15.7278,15.34265,15.04055,3.09651E+17,GALAXY,0.06747919,red
1.23765E+18,162.2694814,-0.528871015,18.92278,17.43406,16.85969,16.65171,16.52776,2.88122E+18,STAR,0.000465222,yellow
1.23765E+18,162.3015076,-0.51094568,19.49018,18.69087,18.40932,17.98627,17.87467,3.09655E+17,GALAXY,0.08137379,red
1.23765E+18,162.3357217,-0.562916471,16.77757,15.79099,15.65251,15.61812,15.64404,2.68981E+18,STAR,0.000652362,yellow
1.23765E+18,162.3820105,-0.433749396,17.5054,15.80306,15.14073,14.883,14.74835,2.88122E+18,STAR,8.63E-05,yellow
1.23765E+18,162.4486986,-0.594963917,16.73909,15.50358,15.00279,14.8113,14.7381,2.88121E+18,STAR,0.0009889,yellow
1.23765E+18,162.4549608,-0.573184032,19.1247,17.39795,16.75752,16.51347,16.3906,2.68982E+18,STAR,0.000246799,yellow
1.23765E+18,162.3536023,-0.429879442,17.46768,15.51855,14.64059,14.21238,13.86848,3.09642E+17,GALAXY,0.0385065,red
1.23765E+18,162.3581306,-0.56013578,19.14289,17.58933,17.22007,16.97656,16.92214,3.09623E+17,GALAXY,0.05014241,red
1.23765E+18,152.3548242,-0.129743707,19.49632,17.59388,16.67482,16.25166,15.95042,3.04056E+17,GALAXY,0.09504843,red
1.23765E+18,152.289487,-0.063071315,19.45274,17.62178,16.68552,16.27155,15.9206,3.04112E+17,GALAXY,0.09546287,red
1.23765E+18,152.381682,-0.040947164,18.45212,16.89779,16.04317,15.65277,15.35365,3.04114E+17,GALAXY,0.09588677,red
1.23765E+18,152.3880113,-0.009528702,19.30342,17.38579,16.42225,15.99919,15.64936,3.04109E+17,GALAXY,0.09656405,red
1.23765E+18,152.4089187,-0.1597434,19.27068,18.5268,18.12876,17.75474,17.72392,3.04055E+17,GALAXY,0.1375496,red
1.23765E+18,152.4326086,-0.052129,18.951,17.08533,16.11569,15.69776,15.33339,3.04125E+17,GALAXY,0.09537001,red
1.23765E+18,152.5672169,-0.074787263,17.89386,16.11245,15.34051,15.00042,14.70411,3.04123E+17,GALAXY,0.09642068,red
1.23765E+18,152.4630107,-0.121920001,18.70498,17.23423,16.5517,16.18321,15.91227,3.04048E+17,GALAXY,0.06256203,red
1.23765E+18,152.505931,-0.197912627,18.99524,17.87855,17.19045,16.82093,16.56422,3.04046E+17,GALAXY,0.1512586,red
1.23765E+18,152.5289809,-0.057700135,18.59652,17.28157,16.71329,16.36005,16.12741,3.04121E+17,GALAXY,0.05838413,red
1.23765E+18,152.7169946,-0.134280382,17.95627,16.46152,15.72164,15.30538,15.0177,3.0404E+17,GALAXY,0.06864782,red
1.23765E+18,152.6749475,-0.127761598,19.04204,17.87724,17.45017,17.21807,17.22886,3.04041E+17,GALAXY,0.05841528,red
1.23765E+18,153.0783934,-0.060261656,17.35868,16.26491,15.91327,15.79312,15.79815,3.04127E+17,STAR,-8.45E-05,yellow
1.23765E+18,153.3642745,-0.029097508,17.88942,16.55713,16.10999,15.9643,15.89903,3.04135E+17,STAR,-0.000145414,yellow
1.23765E+18,153.4742924,-0.154835469,18.73601,16.59921,15.56108,15.12695,14.77491,3.04015E+17,GALAXY,0.098474,red
1.23765E+18,153.3982997,-0.175484773,19.52077,17.50807,16.52395,16.08269,15.73608,3.04158E+17,GALAXY,0.0,red
1.23765E+18,153.4494386,-0.174722052,19.33492,17.25626,16.32616,15.91549,15.54986,3.04026E+17,GALAXY,0.08873131,red
1.23765E+18,153.4961219,-0.081581072,18.18003,16.07295,15.08006,14.62374,14.25727,3.05217E+17,GALAXY,0.09037467,red
1.23765E+18,153.4992653,-0.090523242,19.12968,17.53014,16.70312,16.30732,16.00915,3.04011E+17,GALAXY,0.09169753,red
1.23765E+18,153.5174567,-0.060347679,18.86843,17.42523,16.59959,16.16429,15.83184,3.05214E+17,GALAXY,0.09730428,red
1.23765E+18,153.5243856,-0.127143014,18.68823,17.60337,17.32386,17.12174,17.00394,3.04014E+17,GALAXY,0.0463312,red
1.23765E+18,153.5322459,-0.051038707,19.52407,18.15866,17.44809,17.07915,16.8003,3.04145E+17,GALAXY,0.09289638,red
1.23765E+18,153.6778371,-0.159828151,19.3824,18.43046,18.16253,18.06108,18.0092,4.31346E+18,STAR,3.09E-05,yellow
1.23765E+18,153.6494362,-0.15526035,19.28799,17.44256,16.54024,16.12604,15.78613,3.04004E+17,GALAXY,0.09554408,red
1.23765E+18,153.8345141,-0.129786642,17.90158,16.98052,16.75042,16.65792,16.64194,4.31345E+18,STAR,0.000116237,yellow
1.23765E+18,153.8572373,-0.070510582,19.34353,18.01985,17.20665,16.78012,16.49426,3.05206E+17,GALAXY,0.1442524,red
1.23765E+18,154.0026584,-0.112700988,19.09596,17.07662,16.16983,15.72136,15.34942,3.05192E+17,GALAXY,0.05991426,red
1.23765E+18,154.1217706,-0.026990451,19.44706,18.06446,17.47818,17.14834,16.89766,3.05228E+17,GALAXY,0.1043095,red
1.23765E+18,154.2444222,-0.119017277,19.10702,19.07256,18.79198,18.64582,18.07549,3.05182E+17,QSO,0.3372652,none
1.23765E+18,154.3596352,-0.164217093,19.03104,18.46669,18.11303,18.04101,17.43849,3.05172E+17,QSO,0.3449105,none
1.23765E+18,154.2790993,-0.175661495,18.58894,17.37458,16.94893,16.7297,16.77008,3.05183E+17,GALAXY,0.03401261,red
1.23765E+18,154.386659,-0.073125064,19.40503,17.48724,16.53689,16.08374,15.7189,3.05173E+17,GALAXY,0.0655472,red
1.23765E+18,154.3883821,-0.02924697,19.50942,17.5641,16.60739,16.10064,15.76186,3.05174E+17,QSO,0.06103761,none
1.23765E+18,154.4271495,-0.193461068,19.10797,17.57482,16.77922,16.37828,16.08525,3.05166E+17,GALAXY,0.09604297,red
1.23765E+18,154.4527175,-0.030763014,18.6479,16.66485,15.59894,15.12062,14.85318,3.05165E+17,GALAXY,0.06358586,red
1.23765E+18,154.5355886,-0.084208298,19.23177,17.46849,16.54995,16.02666,15.61895,3.06328E+17,GALAXY,0.0610805,red
1.23765E+18,154.5490428,-0.149462427,19.56517,17.64734,16.72979,16.29004,15.9327,3.05168E+17,GALAXY,0.06397337,red
1.23765E+18,154.618369,-0.070620227,19.35042,17.61593,16.72431,16.21484,15.82124,3.0633E+17,GALAXY,0.06570753,red
1.23765E+18,154.6518352,-0.178075478,18.74892,16.90716,15.95795,15.48473,15.08246,3.06328E+17,GALAXY,0.06359103,red
1.23765E+18,154.7493615,-0.18252079,19.19234,17.33534,16.35525,15.85395,15.51435,3.05162E+17,GALAXY,0.09228784,red
1.23765E+18,154.7959231,-0.153860577,19.09539,18.11292,17.78169,17.65197,17.57892,4.31341E+18,STAR,0.00048925,yellow
1.23765E+18,154.8561628,-0.02990685,18.79426,18.34404,18.25214,18.3229,18.19995,3.0633E+17,QSO,0.8181214,none
1.23765E+18,154.8642837,-0.034539174,18.37732,16.88301,16.28039,15.94014,15.78495,3.05152E+17,GALAXY,0.04713511,red
1.23765E+18,154.9829995,-0.201431597,19.10244,17.63602,16.90735,16.52213,16.25722,3.05151E+17,GALAXY,0.06346736,red
1.23765E+18,155.0158663,-0.113941462,19.18205,17.14069,16.10541,15.68298,15.29503,3.0514E+17,GALAXY,0.1253822,red
1.23765E+18,155.2481467,-0.176081021,18.43279,16.6275,15.71816,15.25928,14.88557,3.05141E+17,GALAXY,0.05594477,red
1.23765E+18,162.6701244,-0.87441191,19.07583,17.58162,16.95899,16.70053,16.53613,2.88119E+18,STAR,0.001075843,yellow
1.23765E+18,162.6764338,-0.976079059,18.15939,16.46312,15.80274,15.57366,15.45408,2.88119E+18,STAR,3.33E-05,yellow
1.23765E+18,162.6854879,-0.880851558,18.72703,17.26665,16.67284,16.44205,16.30302,2.88119E+18,STAR,0.000481111,yellow
1.23765E+18,162.6896786,-0.966709448,18.70255,17.28837,16.6527,16.40006,16.24515,2.88119E+18,STAR,0.000377808,yellow
1.23765E+18,162.7141895,-1.005200603,17.00017,15.58659,15.04507,14.8149,14.70066,2.88118E+18,STAR,0.000494897,yellow
1.23765E+18,162.7158864,-0.903381134,17.97968,16.57929,15.81588,15.38484,15.00796,3.10819E+17,GALAXY,0.03808302,red
1.23765E+18,162.7664195,-0.86051431,17.67043,16.20217,15.636,15.44809,15.32646,2.68978E+18,STAR,0.000152524,yellow
1.23765E+18,162.6520562,-0.923054037,19.47097,17.4802,16.58447,16.17016,15.81771,3.10829E+17,GALAXY,0.06308059,red
1.23765E+18,162.7014703,-0.954627801,19.48088,17.9746,17.34453,17.11736,16.98896,2.68979E+18,STAR,7.34E-05,yellow
1.23765E+18,162.7279612,-0.970882486,19.49037,18.2175,17.42162,16.97952,16.68882,3.10815E+17,GALAXY,0.1156367,red
1.23765E+18,162.7997264,-1.045256905,19.1655,18.07046,18.21098,18.37862,18.57238,2.7123E+18,STAR,0.000592458,yellow
1.23765E+18,162.8093841,-0.973930463,17.61348,16.07891,15.48947,15.28356,15.18689,2.88118E+18,STAR,0.000190312,yellow
1.23765E+18,162.8970504,-1.047254012,17.22627,15.45379,14.81873,14.59723,14.48447,2.68978E+18,STAR,4.71E-05,yellow
1.23765E+18,162.7761506,-0.955235439,19.08307,17.67275,16.96354,16.57325,16.28621,3.10816E+17,GALAXY,0.0597514,red
1.23765E+18,162.8411225,-1.009334504,19.36181,18.16825,17.62504,17.39792,17.29436,2.68978E+18,STAR,0.000488068,yellow
1.23765E+18,162.88697,-1.002880575,17.79835,16.35954,15.67576,15.28575,14.9844,3.10816E+17,GALAXY,0.03730522,red
1.23765E+18,162.9638145,-0.878170696,17.00784,16.07094,15.73836,15.60719,15.55462,2.88118E+18,STAR,0.00071068,yellow
1.23765E+18,162.9643543,-0.854905185,15.92846,15.75834,15.68789,15.79105,15.2599,3.10817E+17,QSO,0.3589468,none
1.23765E+18,162.9797498,-0.893744848,19.30481,18.2557,17.84356,17.56442,17.36537,3.10804E+17,GALAXY,0.0485734,red
1.23765E+18,163.0632234,-0.964998595,17.85959,16.18301,15.56699,15.37634,15.28177,2.88118E+18,STAR,-5.05E-05,yellow
1.23765E+18,163.0620598,-0.95549272,18.42401,16.48616,15.58818,15.16028,14.82537,3.10806E+17,GALAXY,0.04899042,red
1.23765E+18,162.9443796,-0.920007262,19.04675,17.8448,17.28803,16.95378,16.77695,3.10818E+17,GALAXY,0.0823582,red
1.23765E+18,163.0141981,-1.017652731,19.58491,18.57561,17.67808,17.22836,16.93699,3.10804E+17,GALAXY,0.223468,red
1.23765E+18,163.1020174,-0.887508573,17.87044,16.75399,16.34901,16.19393,16.13444,2.88118E+18,STAR,-1.7E-05,yellow
1.23765E+18,163.1626574,-0.943445495,18.98361,17.83656,17.32091,17.11787,17.00929,3.10807E+17,STAR,0.000114978,yellow
1.23765E+18,163.090331,-0.843594812,19.11032,18.06835,17.6618,17.34074,17.25613,3.10809E+17,GALAXY,0.08386619,red
1.23765E+18,163.15046,-0.917234757,18.64009,17.05594,16.25369,15.80932,15.48454,3.10807E+17,GALAXY,0.08434325,red
1.23765E+18,163.1776402,-0.926396752,19.33939,17.72716,16.90447,16.45859,16.14578,3.10808E+17,GALAXY,0.08470514,red
1.23765E+18,163.5929159,-0.906219807,18.56139,16.76052,16.06365,15.81395,15.68069,3.10773E+17,STAR,-2.91E-06,yellow
1.23765E+18,163.6383429,-0.869652162,19.12334,18.21254,17.86785,17.73203,17.68303,4.24712E+18,STAR,0.000758047,yellow
1.23765E+18,163.6794939,-0.87505947,19.13235,17.135,16.20414,15.77855,15.45024,3.10776E+17,GALAXY,0.07515175,red
1.23765E+18,163.9566297,-1.007108565,18.63928,18.40783,18.72516,18.96407,19.11441,4.31784E+18,STAR,-0.000113937,yellow
1.23765E+18,163.834242,-0.943390113,17.92957,16.20432,15.3285,14.84212,14.48557,3.1076E+17,GALAXY,0.0747895,red
1.23765E+18,163.8158989,-0.928110079,18.95534,17.08021,16.13205,15.65296,15.25118,3.10762E+17,GALAXY,0.05176416,red
1.23765E+18,164.0001413,-0.95482227,18.39349,16.53366,15.56921,15.092,14.71846,3.10764E+17,GALAXY,0.07376982,red
1.23765E+18,164.0898765,-0.889000408,18.19049,16.85052,16.12945,15.67529,15.38433,3.10754E+17,GALAXY,0.07545097,red
1.23765E+18,164.1925042,-0.846054732,18.97626,18.03446,17.68962,17.57739,17.52023,4.24714E+18,STAR,4.03E-06,yellow
1.23765E+18,164.1260558,-0.84856516,19.32554,17.3354,16.4046,15.97445,15.63738,3.11957E+17,GALAXY,0.07552451,red
1.23765E+18,164.1523532,-0.990247421,18.85297,17.48134,16.86091,16.48637,16.23463,3.10752E+17,GALAXY,0.05539397,red
1.23765E+18,164.1900122,-0.878395457,18.78915,17.53583,16.91396,16.53786,16.29176,3.10752E+17,GALAXY,0.07356068,red
1.23765E+18,164.2268908,-0.919755342,19.57764,18.62945,18.26413,18.10023,18.02482,4.24715E+18,STAR,6.5E-05,yellow
1.23765E+18,164.3156522,-0.980575149,19.03454,17.84141,17.34953,17.01541,16.87057,3.10754E+17,GALAXY,0.0755645,red
1.23765E+18,164.3616955,-0.880134204,18.93401,17.78166,17.13355,16.73445,16.51227,3.10753E+17,GALAXY,0.0910571,red
1.23765E+18,164.2759011,-0.914477456,19.43435,18.26325,17.79818,17.46311,17.27473,3.11952E+17,GALAXY,0.0750734,red
1.23765E+18,164.6667637,-0.987072205,18.86893,17.77161,17.27226,16.92198,16.76753,3.11942E+17,GALAXY,0.09644709,red
1.23765E+18,221.7576158,0.621696381,19.48781,18.34975,18.32759,18.39081,18.48263,3.30353E+18,STAR,0.000779206,yellow
1.23765E+18,221.7112089,0.468614707,18.61506,17.66902,17.3256,17.07911,16.96687,3.46911E+17,GALAXY,0.055526,red
1.23765E+18,221.7667332,0.479062035,17.68773,16.15192,15.37372,14.9532,14.64231,4.52861E+18,GALAXY,0.05580719,red